UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
1548	74
18	74
0	0
0	2
0	0
0	7
0	7
0	7
1	5
0	0
0	0
64	959
18	850
10	376
4	136
11	40
0	13
558	12
7	148
5	52
0	94
0	100
0	88
2	15
4	0
1	0
5712	174
10	152
1	141
25	137
0	111
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
8	203
2	188
0	142
0	58
2	147
1	21
0	19
0	0
23	92
0	92
282	687
7	613
42	129
0	25
0	7
0	0
898	4
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	4
13	10456
31916	10860
60	5061
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
102	1534
0	348
13	1201
42	1520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
105	265
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	2
0	0
0	98
0	455
0	322
127	464
0	375
0	45
5	18
0	13
16	164
0	143
1	21
0	27
0	0
0	26
6	14
0	25
0	1
0	20
0	1
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
20	47
0	0
0	0
1	46
0	50
0	5
1	47
0	50
0	15
0	37
0	25
0	3
0	6
0	6
0	0
0	3
0	7
0	1
0	0
0	92
0	84
0	22
0	54
0	11
0	45
0	68
1	59
0	43
2	42
0	3
0	417
0	502
0	390
0	121
1	269
1	80
0	52
0	52
0	44
0	0
74	7
0	0
0	7
5	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
27	1223
17	829
0	3
0	56
0	5
2	6
0	1212
6	34
0	743
0	12
2	758
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	4
51	178
0	0
0	0
0	0
0	0
0	0
0	539
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	30
0	26
0	24
0	0
0	0
0	0
0	25
0	0
0	2
0	3
0	7
0	0
0	0
0	0
1625	339
0	15
1	253
0	253
0	135
0	0
0	0
25	5
0	5
0	0
3	1496
21	1494
22	698
0	43
0	0
0	0
0	0
0	0
12	1059
0	0
0	76
0	1022
0	906
2	732
3	1
12	6
20	0
0	49
0	0
0	967
3	992
4	15
8	69
0	777
0	786
0	619
0	0
0	658
0	591
0	681
0	750
0	522
1	0
0	359
0	0
0	0
0	6
0	24
2	10
0	0
0	0
0	0
0	0
0	0
0	12
6	0
0	0
24	79
67	70
16	6
4	60
0	0
0	25
0	69
0	51
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2361
0	2263
64	2629
1	2001
0	1253
11	928
0	1158
0	984
32	946
11	439
0	570
8	654
8	6
7	0
1	170
6	0
33	0
22	0
25	6
0	70
0	47
7	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
2	169
1	162
0	153
2	1
0	158
0	5
0	0
0	0
0	0
0	0
1	13
0	13
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
1900	200
0	0
4	131
0	33
0	0
16	46
2	107
0	99
0	80
4	102
6	3
0	114
0	32
456	371
2	389
0	361
1	331
0	320
0	336
0	346
5	70
3	266
0	0
12	10
0	0
1556	312
0	108
0	176
0	35
1	13
0	0
0	4429
32	994
0	3641
12	326
1	3158
0	2607
0	0
0	1
0	1
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	364
0	364
0	0
5	0
0	0
5	601
9	603
0	526
5	0
0	12
0	0
8	96
4	96
1	12
1	0
0	0
1	7
1	4
0	83
0	31
0	0
105	1106
1	240
0	163
0	112
0	1036
0	251
0	199
10	335
0	18
0	23
15	34
0	30
0	33
0	15
0	9
0	3
7	5
0	1
0	0
0	54
180	93
5	16
0	15
2	65
1	5
0	12
1	19
0	0
66	35
0	34
0	1
268	597
0	329
25	8
0	176
0	21
5	228
0	404
0	431
3	1
0	1
0	1
0	0
0	0
0	0
0	34
0	35
1	35
0	35
0	34
0	34
0	31
4	33
0	13
4	14
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
60	567
14	88
1	147
7	113
0	236
0	221
14	468
0	486
0	456
0	147
2	106
3	0
3	4
0	0
0	0
0	4
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
22	174
0	190
0	159
0	185
0	221
8	217
1	11
0	13
1	0
11	0
59	192
1	0
34	212
2	45
0	44
4	95
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	32
0	2486
9	3316
17	3339
1	317
0	2337
0	101
0	2
0	348
0	67
0	0
1	0
0	550
29	803
0	491
0	376
7	97
1	259
0	251
1	2
0	373
0	405
0	16
2	92
0	94
14	1
1	0
0	0
1	0
2	0
2	383
32	443
1	51
0	0
8	0
1	229
0	0
0	0
1	54
0	105
0	0
0	0
1	0
0	0
0	0
0	0
107	457
0	197
6	413
2	0
1	11
0	21
1	25
1	115
0	40
0	88
1	72
0	0
40	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
602	140
0	84
0	55
0	0
1	0
0	0
0	0
0	0
0	0
0	243
131	280
0	65
0	93
0	53
2	66
0	30
0	51
7	17
0	3
0	10
0	15
0	7
0	21
0	24
0	12
0	0
0	10
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	74
8	1516
0	76
0	395
0	394
1	215
0	1432
0	43
0	5
0	221
0	18
0	31
83	564
0	496
0	498
0	16
0	7
0	4
1	117
0	26
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	10
1	9
0	3
1	8
0	4
1	1
1	1
0	1
6	70
5	63
0	67
0	0
0	0
0	6
0	0
0	11
4	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
1	48
2	48
0	48
1	0
0	0
0	6
0	6
0	6
140	490
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	658
1892	1611
0	1052
15	56
0	0
0	1
0	0
3	0
792	103
0	101
0	0
0	0
0	0
6	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
38	10
0	0
0	0
130	0
9	22
0	22
70	1
1	52
0	0
30	1
0	62
0	66
0	0
281	1342
11	746
0	1
0	0
0	1232
2	731
0	114
0	0
5	0
0	0
0	2
6	1
0	1
0	1
0	1
0	1
0	1
0	0
722	82
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	381
0	20
1	20
0	0
3	400
0	35
3	276
0	363
0	16
4	164
0	16
0	54
0	51
0	3
0	4
0	152
0	109
0	148
1	0
3	41
0	0
0	11
3	42
0	9
0	4
8	71
0	70
0	73
0	65
0	5
1	0
0	14
0	2
0	6
0	6
0	4
1	9
0	6
0	1
0	0
10	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
6	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	6
0	0
0	0
0	143
0	0
0	0
0	0
0	0
446	158
0	9
1	0
0	96
2	66
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1009
0	1006
57	0
163	803
0	147
14	747
1	613
10	749
0	336
11	499
1	485
0	610
0	4
9	3
7	255
0	5
2	29
0	5
3	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
213	426
0	148
0	132
0	214
67	1125
0	1121
0	29
0	109
0	0
3	21
0	82
2	148
5	28
4	3
2	0
1	32
0	8
72	38
3	0
119	3
0	2
1	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	43
18	282
459	1061
34	514
10	664
4	602
0	22
63	2
298	605
0	438
0	92
118	94
0	0
0	0
4	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
404	2
6	0
6	0
0	0
0	0
3	305
0	0
0	0
0	0
0	0
0	0
0	0
28	501
7	235
0	299
0	37
1	235
1	126
0	0
17	141
0	71
0	139
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
68	683
1	673
2	0
0	13
22	1
0	82
153	89
1	32
5	49
2	30
0	0
1	0
0	0
0	0
117	37
0	33
0	22
0	4
0	0
4	8
0	0
0	0
0	0
0	0
0	0
1028	207
0	194
0	6
0	8
2	4
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	2
12	2217
0	1869
2	1873
0	1364
9	163
5	28
0	226
0	457
2	14
59	578
0	400
0	0
0	0
11	167
5	54
0	65
1	155
7	16
0	0
4	0
0	84
0	17
8	117
0	187
1	0
0	0
2	34
0	5
2	14
0	16
0	6
0	12
0	7
0	5
0	0
0	3
1	5
112	379
5	331
0	77
0	72
56	0
215	117
0	99
0	18
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	95
0	52
4	70
0	0
0	78
0	39
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	533
1	163
1	487
0	14
2	37
0	0
1	0
0	16
0	0
0	0
1	22
0	19
0	362
0	306
4	129
0	199
0	272
0	130
0	0
0	0
1	0
0	27
0	0
0	0
1	0
53	28
0	14
0	21
0	4
0	2
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	67
0	70
0	61
0	27
0	30
0	2
53	5
6	0
35	178
0	178
0	0
0	0
0	0
0	0
0	0
0	0
7	0
69	50
1	50
6	7
0	0
0	0
0	0
0	0
0	0
1	1
5	409
0	10
0	98
0	20
0	322
0	119
3	370
0	5
0	24
4	164
1	1
6	0
0	0
3	11
0	8
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	298
0	0
0	0
0	0
0	0
0	0
0	0
117	689
18	689
10	402
4	12
2432	2
5	260
0	56
0	162
0	228
0	31
0	0
0	5
1	64
1741	261
0	257
0	0
3	0
0	0
67	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	153
0	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
2	23
0	24
1	24
0	23
2	24
0	2
0	0
0	0
1	0
0	0
0	0
0	0
3	0
2	4
0	4
0	4
0	4
0	4
0	1
0	0
8	339
0	309
0	309
0	30
0	0
0	0
144	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
11	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
73	78
0	2
0	0
0	0
0	0
0	0
0	4
0	159
2	0
1	188
0	1
0	564
0	0
6	1004
3	110
0	235
5	165
0	2
34	688
64	868
2	14
5	563
6	821
3	725
8	244
0	206
10	0
2	59
5	238
0	247
0	107
5	0
4	7
0	0
0	0
0	0
18	3
46	215
143	131
1	0
0	21
0	21
5	11
0	0
0	0
1	0
403	6
7	0
0	7
0	1
0	0
7	0
9	19
0	14
0	1
0	2
0	4
1	0
200	15
2	4
0	3
4	8
0	0
0	0
0	0
1	5
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	677
0	757
0	292
0	598
0	716
0	679
0	679
0	720
4	727
0	28
0	421
0	0
15	27
0	0
0	0
7	0
1	0
45	6
0	6
0	0
0	823
246	823
0	636
0	15
0	15
581	13
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1306	635
1	248
5	391
35	5
0	0
1	2
1	0
0	0
0	0
0	0
0	2
0	2
827	134
2	113
2	14
0	0
0	0
0	0
16	24
2	18
0	0
3	0
0	21
0	21
1	0
2	0
0	0
0	0
0	0
1	0
11	342
0	343
3	339
2	369
0	342
0	335
0	39
0	14
1	8
4	154
0	3
9	0
0	2
0	23
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	6
6	310
4	102
3	101
0	198
7	172
0	258
0	3
1	3
0	0
0	0
2	1
0	0
0	0
0	1
88	718
0	542
0	183
476	635
3	260
0	392
4	0
14	0
0	0
0	0
0	0
606	455
0	451
1	1
0	0
0	0
0	0
1	0
0	29
0	11
0	29
0	0
0	0
0	0
0	29
0	26
1	29
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	20
1	19
0	20
0	19
0	6
0	0
0	0
0	0
11	1
0	1
0	0
0	6
0	0
0	5
0	4
0	1
1	0
23	421
4	85
0	406
6	409
0	28
0	0
0	0
0	7
1	11
0	23
2	9
1	14
1	36
16	9
2	9
0	0
0	0
71	919
0	919
213	0
0	19
29	0
0	0
3007	4
850	19
0	0
0	0
0	0
1	3
0	9
1	12
2	5
15	0
0	0
0	0
1	0
1	31
395	194
4	52
0	37
2	90
2	18
0	117
0	23
17031	6575
2203	6525
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
345	181
1	177
5	22
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	798
0	21
5	653
3	26
0	81
2	398
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3635
100	3398
4	291
0	3384
3	199
3	57
3	639
0	241
0	0
10	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	263
14	4
0	0
0	694
0	694
72	699
5	1
0	2
17	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
53	1427
1	372
8	1190
0	858
0	49
0	0
0	0
0	0
0	0
18	125
37	125
0	4
2	6
4	0
0	18
3	861
0	731
0	0
0	216
2	262
17	188
0	21
0	18
7	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	1
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	14
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
51	169
4	173
0	0
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
316	98
0	4
6	62
0	34
0	2
0	1
0	2
0	0
0	0
0	26
0	26
12	36
0	32
0	6
0	2
0	44
0	51
0	7
0	0
1	9
0	0
0	6
0	0
0	12
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	342
0	287
0	254
3	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
122	0
22	393
4	357
3	364
0	6
4	8
0	9
2	214
0	5
3	3
0	2
2	2
0	0
21	0
0	908
96	908
0	908
0	820
0	783
21	682
0	753
1	2
0	8
3	354
3	135
0	63
0	62
1	28
0	28
3	4
0	13
2	0
0	0
1	0
0	0
125	1806
7	1805
4	586
0	31
0	10
72	1379
17	1122
9	866
307	714
5	0
0	0
0	0
3	0
0	0
0	0
0	0
31	1041
7	895
3	936
10	0
1	401
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	47
19	80
0	57
0	4
0	57
0	243
0	345
2	278
1	345
0	2
0	10
41	3
0	0
1	0
0	0
53	7
0	0
0	0
0	0
300	26
0	0
0	2
3	35
48	20
633	3768
0	3736
0	0
22	638
7917	433
0	0
3	0
0	0
0	0
0	0
3	2902
1	3107
0	3365
3	0
0	0
0	5
0	0
0	0
3	8
0	0
0	0
5	60
0	691
56	15
0	0
6	14
1	16
2	16
0	18
0	13
0	0
0	0
0	0
0	17
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	4
0	0
0	3
0	0
0	0
0	0
0	0
0	72
0	74
0	37
0	0
6	40
23	13
0	13
0	0
2	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
239	3125
36	3297
103	2822
0	638
37	134
0	36
0	0
0	0
10	578
4	1707
38	1420
15	713
0	1429
2	3
0	3
0	0
0	0
0	0
2	22
0	19
0	19
0	19
0	19
0	19
0	18
0	14
0	16
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	0
558	2
869	1148
0	1114
2	653
0	108
1	112
0	673
80	617
42	615
12	27
10	4
8	595
9	596
0	42
0	45
0	38
4	37
0	32
0	5
0	40
6	28
1	6
0	21
0	0
0	4
164	2
0	0
0	0
0	0
5	46
12	331
1	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	184
1	173
0	16
0	23
0	173
272	2
0	0
0	0
0	15
0	5
0	10
0	0
0	5
1	0
315	1836
58	1835
17	1111
1	1088
0	72
9	242
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
6	3
0	0
0	0
0	3
51	1079
3	0
3	649
0	436
0	757
0	766
0	952
2	305
0	53
0	16
212	320
4	168
1	121
0	136
0	43
0	31
0	121
0	187
0	164
0	51
203	605
4	607
1	604
1	285
389	614
13	460
0	18
0	91
13	85
0	6
0	28
0	146
0	6
0	0
0	0
0	0
0	0
0	0
4	864
0	168
2	327
792	925
9	864
0	0
0	4
0	0
0	0
0	0
2	32
20	84
1	58
2	5
2	4
0	0
1	4
0	457
0	440
19	463
6	511
1	2
65	1163
0	514
1	560
1	616
0	887
0	1123
0	1120
0	1123
0	0
3	68
3	142
2	324
0	201
0	156
0	189
5	87
0	37
3	57
3	9
2	9
0	0
30	850
23	9751
2	497
0	19
0	9234
0	6736
13	839
1	0
6	0
0	0
559	1727
18	970
0	179
12	945
0	141
347	1130
7	638
1	144
9	502
488	261
3	255
0	34
0	18
6	6
0	117
0	0
0	0
2	9
89	697
0	296
2	254
4	589
0	0
3	3
3	452
0	2
0	54
0	132
0	577
0	824
0	0
0	506
8	852
2	477
0	287
2	812
0	773
2	66
0	9
0	443
0	12
0	256
0	66
0	30
0	9
0	15
0	9
2	35
0	31
0	39
21	83
0	7
0	8
1	71
0	0
0	0
45	964
15	101
3	740
13	838
5	474
0	649
3	88
0	5
0	5
0	7
1	54
0	0
0	26
78	882
9	175
5	91
0	777
4	771
42	641
0	569
5	62
0	0
0	0
0	25
0	37
0	37
0	6
0	0
397	1007
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1	1089
0	1070
41	1011
0	0
0	0
11	332
3	42
0	0
0	17
5	54
2	9
0	20
65	242
0	36
2	202
1	28
0	40
3	161
5	95
2	86
0	62
0	4
0	4
0	0
11	2712
2	0
0	2712
0	1
1	0
0	0
6	10
0	1039
4	197
0	200
0	200
5	45
19	45
1	9
0	3
7	2376
202	2359
2	752
1	194
0	141
0	81
0	0
9	10
0	0
0	1371
1	10
26	1377
47	88
2	16
2	0
0	0
0	0
0	0
1	257
1	5
4	209
0	99
2	210
32	243
0	186
0	43
19	31
0	11
0	1
58	352
8	332
0	166
0	277
0	30
0	111
0	49
0	75
0	0
0	0
2	9
0	8
0	9
0	9
0	8
0	1
0	0
0	0
0	3
0	0
86	789
2	641
0	800
1	28
18	49
5	164
0	15
0	14
0	14
0	128
0	4
1	60
0	45
0	119
0	32
0	7
0	7
0	48
0	15
0	48
2	7
63	2
0	1
5	57
0	4
6	36
0	47
2	3
0	8
0	0
0	3
0	1
0	3
0	0
0	0
0	0
10218	735
0	456
0	317
0	17
0	12
0	17
0	3
0	8
0	0
0	156
115	357
1	219
3	22
0	53
0	53
0	23
0	87
0	101
0	143
7	117
66	196
3	107
1	104
0	5
0	5
80	1434
1	1306
8	941
0	0
30	9
0	9
0	0
0	1
6	0
0	0
15	1721
4	1529
12	1779
0	343
5	241
0	698
3	1349
0	75
1	2
0	55
10	516
1	268
1	2
1	0
4	0
0	0
5	0
1	0
0	0
0	0
19	5162
29	5162
2	5162
277	5261
3	244
0	134
9	211
104	17
15	3
0	3
0	3
2	0
3	0
1	31
6	236
0	251
5	205
5	47
2	29
18	3
0	3
0	3
4	846
4	135
2	846
0	94
0	215
0	799
7	47
11	626
0	304
0	133
0	10
76	346
0	14
1	6
0	330
0	25
706	152
0	47
4	127
0	57
2	93
0	143
73	301
0	169
0	186
60	20
53	20
28	0
98	2906
3	32
0	2578
0	1515
0	1578
0	3025
5	32
0	16
0	3
0	23
0	24
14	7
38	7
435	754
18	5
4	750
0	0
31	0
0	0
115	465
10	463
3	0
36	126
0	128
0	105
0	103
0	82
0	1
0	8
0	2
0	1
0	2
0	0
0	3
0	0
0	1
0	15
0	4
0	0
0	0
0	0
37	394
6	253
0	20
0	20
2	164
0	302
1	95
0	213
0	10
0	204
1	66
0	32
0	0
11	1358
0	1396
33	1447
0	1449
2	16
0	0
0	0
4	1356
15	435
0	1167
76	1205
0	0
0	0
0	12
3	162
0	1131
2	7
0	41
4	181
1	0
7	0
0	163
2	130
0	55
2	36
3	22
0	276
45	430
0	105
1	317
15	299
1	48
0	275
2	118
0	29
0	0
0	22
14	0
0	0
0	1336
0	9170
0	9170
1039	14059
12	8434
0	6008
13	6026
0	4502
0	1195
4	196
11	367
5	874
0	201
0	762
9	953
13	143
0	2
3	15
0	15
0	0
41	16
0	0
2	408
0	408
0	408
0	409
1	409
0	292
296	654
0	47
0	11
2	126
0	0
34	126
203	155
0	155
3	112
0	6
0	35
3	35
1635	27
19	271
3	182
0	199
0	30
2	187
0	198
1	9
0	17
0	15
0	15
0	8
0	3
0	0
0	0
0	0
0	1
0	0
0	379
0	996
0	885
40	918
0	600
13	2
3	0
0	569
0	9
0	9
0	5
0	2
0	0
14	659
35	728
0	196
0	648
0	13
0	22
1	327
15	4
0	2
0	0
0	2
0	0
0	0
0	0
1	91
2	0
0	17
7	91
3	18
0	5
1	52
34	66
0	52
4	66
7	25
0	281
0	554
1	531
2	380
7	676
0	350
4	221
2	314
0	62
2617	745
28	739
2641	0
60	1739
66	1257
523	2943
30	1295
306	518
1	470
0	133
4	457
2	78
0	436
0	449
1	509
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	4
3	3
0	3
0	5
0	5
12557	17741
3	1940
9	15993
219	11756
0	0
2	0
1	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
18	4
0	0
0	0
0	0
0	0
1	1
892	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
7737	348498
53	295954
0	6
8	247
3412	261254
0	6
16	247
11952	44891
29	16550
4	55
0	1
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
9	79
0	33
0	0
0	0
0	0
0	0
2092	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
802	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
18	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	2
26	0
0	0
0	0
3769	32
0	0
2517	504
0	25
0	477
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
22	24
0	4
1	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
46	242
4	242
2	134
0	97
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	333
290	339
3	316
1	0
1	0
0	0
0	0
0	0
0	5
0	1
1	4
0	5
0	4
0	1
0	1
0	4
0	5
0	1
0	1
0	3
0	3
0	0
118	491
4	454
0	16
0	222
0	33
0	183
0	18
0	1
0	0
0	0
2	0
0	0
3	1
69	827
93	858
0	571
4	0
0	339
0	16
0	0
3	0
0	55
10	192
64	228
25	37
0	24
1	174
0	42
0	71
0	21
0	0
0	0
43	5978
200	5803
0	1042
1	897
0	0
6	172
3	11
7	34
0	117
0	159
0	153
0	6
0	8
0	0
0	5
391	755
0	106
0	649
0	387
0	0
0	0
0	654
138	702
3	136
0	366
0	54
0	63
0	3
2	78
0	3
0	71
0	0
0	8
0	53
0	0
0	70
0	54
0	10
0	3
0	3
0	63
0	76
0	7
0	0
29	482
1	161
0	432
0	409
0	21
1	3
0	3
0	0
3	0
0	63
0	0
0	49
13	232
1	378
0	343
0	363
4	334
15	90
0	72
0	20
0	0
0	0
667	2566
4	2936
0	1473
